Fecha,Nombre,Consumo
2023-01-01,Hidráulica,76595.584
2023-01-02,Hidráulica,136518.071
2023-01-03,Hidráulica,153711.167
2023-01-04,Hidráulica,138220.83
2023-01-05,Hidráulica,143184.392
2023-01-06,Hidráulica,131153.006
2023-01-07,Hidráulica,74548.891
2023-01-08,Hidráulica,80976.023
2023-01-09,Hidráulica,102267.435
2023-01-10,Hidráulica,148895.976
2023-01-11,Hidráulica,145905.573
2023-01-12,Hidráulica,157833.431
2023-01-13,Hidráulica,161628.396
2023-01-14,Hidráulica,138420.982
2023-01-15,Hidráulica,78347.479
2023-01-16,Hidráulica,96313.22
2023-01-17,Hidráulica,92918.541
2023-01-18,Hidráulica,101416.768
2023-01-19,Hidráulica,103951.279
2023-01-20,Hidráulica,124793.62
2023-01-21,Hidráulica,107838.09
2023-01-22,Hidráulica,100486.542
2023-01-23,Hidráulica,127735.835
2023-01-24,Hidráulica,156867.384
2023-01-25,Hidráulica,163808.088
2023-01-26,Hidráulica,159528.272
2023-01-27,Hidráulica,140880.854
2023-01-28,Hidráulica,107127.558
2023-01-29,Hidráulica,105817.663
2023-01-30,Hidráulica,155854.967
2023-01-31,Hidráulica,145817.078
2023-01-01,Nuclear,154675.736
2023-01-02,Nuclear,162687.171
2023-01-03,Nuclear,169453.632
2023-01-04,Nuclear,169747.896
2023-01-05,Nuclear,169859.286
2023-01-06,Nuclear,169840.35
2023-01-07,Nuclear,136141.194
2023-01-08,Nuclear,119629.148
2023-01-09,Nuclear,149044.166
2023-01-10,Nuclear,169479.445
2023-01-11,Nuclear,169679.709
2023-01-12,Nuclear,169676.923
2023-01-13,Nuclear,169690.963
2023-01-14,Nuclear,169779.379
2023-01-15,Nuclear,169471.037
2023-01-16,Nuclear,151789.104
2023-01-17,Nuclear,151427.463
2023-01-18,Nuclear,153971.56
2023-01-19,Nuclear,169517.736
2023-01-20,Nuclear,169906.04
2023-01-21,Nuclear,170194.031
2023-01-22,Nuclear,170130.441
2023-01-23,Nuclear,170180.516
2023-01-24,Nuclear,170069.562
2023-01-25,Nuclear,170087.794
2023-01-26,Nuclear,170060.867
2023-01-27,Nuclear,170108.286
2023-01-28,Nuclear,170111.057
2023-01-29,Nuclear,170126.782
2023-01-30,Nuclear,170094.898
2023-01-31,Nuclear,170131.417
2023-01-01,Eólica,161362.747
2023-01-02,Eólica,97582.859
2023-01-03,Eólica,72777.45
2023-01-04,Eólica,68741.914
2023-01-05,Eólica,45530.964
2023-01-06,Eólica,85826.534
2023-01-07,Eólica,306913.097
2023-01-08,Eólica,376185.312
2023-01-09,Eólica,302495.793
2023-01-10,Eólica,211448.537
2023-01-11,Eólica,202813.504
2023-01-12,Eólica,155505.705
2023-01-13,Eólica,157196.795
2023-01-14,Eólica,183462.268
2023-01-15,Eólica,292377.269
2023-01-16,Eólica,405312.934
2023-01-17,Eólica,393797.635
2023-01-18,Eólica,360032.13
2023-01-19,Eólica,377397.609
2023-01-20,Eólica,277913.145
2023-01-21,Eólica,274156.087
2023-01-22,Eólica,295888.243
2023-01-23,Eólica,315925.895
2023-01-24,Eólica,240924.599
2023-01-25,Eólica,225922.598
2023-01-26,Eólica,319319.122
2023-01-27,Eólica,343516.399
2023-01-28,Eólica,305861.764
2023-01-29,Eólica,232180.144
2023-01-30,Eólica,156727.856
2023-01-31,Eólica,212205.428
2023-01-01,Solar fotovoltaica,34884.378
2023-01-02,Solar fotovoltaica,31910.465
2023-01-03,Solar fotovoltaica,53960.242
2023-01-04,Solar fotovoltaica,58440.592
2023-01-05,Solar fotovoltaica,58482.087
2023-01-06,Solar fotovoltaica,55227.969
2023-01-07,Solar fotovoltaica,36324.455
2023-01-08,Solar fotovoltaica,17724.326
2023-01-09,Solar fotovoltaica,50032.633
2023-01-10,Solar fotovoltaica,46161.224
2023-01-11,Solar fotovoltaica,37356.177
2023-01-12,Solar fotovoltaica,60791.48
2023-01-13,Solar fotovoltaica,55487.698
2023-01-14,Solar fotovoltaica,57882.967
2023-01-15,Solar fotovoltaica,42373.629
2023-01-16,Solar fotovoltaica,31095.19
2023-01-17,Solar fotovoltaica,38122.937
2023-01-18,Solar fotovoltaica,57171.325
2023-01-19,Solar fotovoltaica,61184.172
2023-01-20,Solar fotovoltaica,54330.953
2023-01-21,Solar fotovoltaica,60460.119
2023-01-22,Solar fotovoltaica,75080.88
2023-01-23,Solar fotovoltaica,73889.482
2023-01-24,Solar fotovoltaica,62297.828
2023-01-25,Solar fotovoltaica,74192.815
2023-01-26,Solar fotovoltaica,54239.571
2023-01-27,Solar fotovoltaica,76883.741
2023-01-28,Solar fotovoltaica,82973.756
2023-01-29,Solar fotovoltaica,80274.005
2023-01-30,Solar fotovoltaica,80963.951
2023-01-31,Solar fotovoltaica,84208.401
2023-01-05,Hidráulica,143184.392
2023-01-06,Hidráulica,131153.006
2023-01-07,Hidráulica,74548.891
2023-01-08,Hidráulica,80976.023
2023-01-09,Hidráulica,102267.435
2023-01-10,Hidráulica,148895.976
2023-01-11,Hidráulica,145905.573
2023-01-12,Hidráulica,157833.431
2023-01-13,Hidráulica,161628.396
2023-01-14,Hidráulica,138420.982
2023-01-15,Hidráulica,78347.479
2023-01-16,Hidráulica,96313.22
2023-01-17,Hidráulica,92918.541
2023-01-18,Hidráulica,101416.768
2023-01-19,Hidráulica,103951.279
2023-01-20,Hidráulica,124793.62
2023-01-21,Hidráulica,107838.09
2023-01-22,Hidráulica,100486.542
2023-01-23,Hidráulica,127735.835
2023-01-24,Hidráulica,156867.384
2023-01-25,Hidráulica,163808.088
2023-01-26,Hidráulica,159528.272
2023-01-27,Hidráulica,140880.854
2023-01-28,Hidráulica,107127.558
2023-01-29,Hidráulica,105817.663
2023-01-30,Hidráulica,155854.967
2023-01-31,Hidráulica,145817.078
2023-02-01,Hidráulica,137653.891
2023-02-02,Hidráulica,138896.487
2023-02-03,Hidráulica,143416.64
2023-02-04,Hidráulica,95337.199
2023-02-05,Hidráulica,63243.779
2023-02-06,Hidráulica,82894.604
2023-02-07,Hidráulica,126620.713
2023-02-08,Hidráulica,122406.536
2023-02-09,Hidráulica,106818.993
2023-02-10,Hidráulica,109329.05
2023-02-11,Hidráulica,80305.318
2023-02-12,Hidráulica,75283.96
2023-02-13,Hidráulica,90457.165
2023-02-14,Hidráulica,79240.594
2023-02-15,Hidráulica,86454.037
2023-02-16,Hidráulica,88860.998
2023-02-17,Hidráulica,73387.273
2023-02-18,Hidráulica,68174.31
2023-02-19,Hidráulica,59837.73
2023-02-20,Hidráulica,67998.752
2023-02-21,Hidráulica,82640.18
2023-02-22,Hidráulica,82623.872
2023-02-23,Hidráulica,74924.368
2023-02-24,Hidráulica,91119.401
2023-02-25,Hidráulica,82441.279
2023-02-26,Hidráulica,43660.157
2023-02-27,Hidráulica,45394.375
2023-02-28,Hidráulica,63312.256
2023-03-01,Hidráulica,83373.581
2023-03-02,Hidráulica,85098.406
2023-03-03,Hidráulica,83127.86
2023-03-04,Hidráulica,88133.271
2023-03-05,Hidráulica,92570.47
2023-03-06,Hidráulica,84431.965
2023-03-07,Hidráulica,49008.364
2023-03-08,Hidráulica,52853.173
2023-03-09,Hidráulica,50407.97
2023-03-10,Hidráulica,43985.527
2023-03-11,Hidráulica,42321.494
2023-03-12,Hidráulica,60903.932
2023-03-13,Hidráulica,51463.469
2023-03-14,Hidráulica,60732.033
2023-03-15,Hidráulica,93732.254
2023-03-16,Hidráulica,65355.42
2023-03-17,Hidráulica,60998.611
2023-03-18,Hidráulica,72576.746
2023-03-19,Hidráulica,64820.615
2023-03-20,Hidráulica,82695.119
2023-03-21,Hidráulica,82190.406
2023-03-22,Hidráulica,70694.959
2023-03-23,Hidráulica,60530.131
2023-03-24,Hidráulica,57820.744
2023-03-25,Hidráulica,47187.581
2023-03-26,Hidráulica,33038.894
2023-03-27,Hidráulica,70293.833
2023-03-28,Hidráulica,83431.617
2023-03-29,Hidráulica,62602.532
2023-03-30,Hidráulica,56895.465
2023-03-31,Hidráulica,51196.244
2023-04-01,Hidráulica,40367.334
2023-04-02,Hidráulica,34338.057
2023-04-03,Hidráulica,69472.394
2023-04-04,Hidráulica,55127.836
2023-04-05,Hidráulica,77171.011
2023-04-06,Hidráulica,59293.434
2023-04-07,Hidráulica,50046.046
2023-04-08,Hidráulica,58587.342
2023-04-09,Hidráulica,47666.67
2023-04-10,Hidráulica,42573.38
2023-04-11,Hidráulica,62890.385
2023-04-12,Hidráulica,37303.751
2023-04-13,Hidráulica,44146.734
2023-04-14,Hidráulica,42768.525
2023-04-15,Hidráulica,37660.313
2023-04-16,Hidráulica,34269.595
2023-04-17,Hidráulica,51073.63
2023-04-18,Hidráulica,52379.63
2023-04-19,Hidráulica,52739.061
2023-04-20,Hidráulica,58882.067
2023-04-21,Hidráulica,57246.432
2023-04-22,Hidráulica,46573.199
2023-04-23,Hidráulica,30399.452
2023-04-24,Hidráulica,48451.694
2023-04-25,Hidráulica,48540.703
2023-04-26,Hidráulica,62500.26
2023-04-27,Hidráulica,66510.712
2023-04-28,Hidráulica,66705.093
2023-04-29,Hidráulica,55249.248
2023-04-30,Hidráulica,42714.478
2023-05-01,Hidráulica,33750.031
2023-05-02,Hidráulica,54063.366
2023-05-03,Hidráulica,46177.331
2023-05-04,Hidráulica,51721.465
2023-05-05,Hidráulica,57462.649
2023-05-06,Hidráulica,44278.641
2023-05-07,Hidráulica,42871.592
2023-05-08,Hidráulica,56664.859
2023-05-09,Hidráulica,45132.775
2023-05-10,Hidráulica,49039.207
2023-05-11,Hidráulica,44868.897
2023-05-12,Hidráulica,42950.06
2023-05-13,Hidráulica,33110.952
2023-05-14,Hidráulica,30781.869
2023-05-15,Hidráulica,37898.16
2023-05-16,Hidráulica,34525.187
2023-05-17,Hidráulica,29758.108
2023-05-18,Hidráulica,33738.721
2023-05-19,Hidráulica,39449.075
2023-05-20,Hidráulica,37568.801
2023-05-21,Hidráulica,40928.612
2023-05-22,Hidráulica,63703.354
2023-05-23,Hidráulica,53315.803
2023-05-24,Hidráulica,48491.16
2023-05-25,Hidráulica,42342.551
2023-05-26,Hidráulica,37562.231
2023-05-27,Hidráulica,47218.01
2023-05-28,Hidráulica,38471.392
2023-05-29,Hidráulica,49122.267
2023-05-30,Hidráulica,64567.257
2023-05-31,Hidráulica,60944.738
2023-06-01,Hidráulica,71632.31
2023-06-02,Hidráulica,72396.051
2023-06-03,Hidráulica,51540.082
2023-06-04,Hidráulica,43657.933
2023-06-05,Hidráulica,69912.623
2023-06-06,Hidráulica,67491.481
2023-06-07,Hidráulica,69266.867
2023-06-08,Hidráulica,72962.234
2023-06-09,Hidráulica,63101.046
2023-06-10,Hidráulica,60381.482
2023-06-11,Hidráulica,51833.029
2023-06-12,Hidráulica,78398.07
2023-06-13,Hidráulica,74609.94
2023-06-14,Hidráulica,68837.158
2023-06-15,Hidráulica,77215.075
2023-06-16,Hidráulica,85825.062
2023-06-17,Hidráulica,63805.971
2023-06-18,Hidráulica,47937.928
2023-06-19,Hidráulica,71256.988
2023-06-20,Hidráulica,71327.78
2023-06-21,Hidráulica,83484.705
2023-06-22,Hidráulica,68210.834
2023-06-23,Hidráulica,63307.307
2023-06-24,Hidráulica,52248.556
2023-06-25,Hidráulica,46813.426
2023-06-26,Hidráulica,56384.433
2023-06-27,Hidráulica,67793.143
2023-06-28,Hidráulica,60857.599
2023-06-29,Hidráulica,41359.873
2023-06-30,Hidráulica,46157.5
2023-07-01,Hidráulica,34501.647
2023-07-02,Hidráulica,36084.875
2023-07-03,Hidráulica,49292.568
2023-07-04,Hidráulica,46786.93
2023-07-05,Hidráulica,50171.71
2023-07-06,Hidráulica,50535.811
2023-07-07,Hidráulica,41708.727
2023-07-08,Hidráulica,39410.475
2023-07-09,Hidráulica,35109.085
2023-07-10,Hidráulica,53160.126
2023-07-11,Hidráulica,55434.625
2023-07-12,Hidráulica,48140.008
2023-07-13,Hidráulica,48285.843
2023-07-14,Hidráulica,41744.8
2023-07-15,Hidráulica,29981.974
2023-07-16,Hidráulica,33100.433
2023-07-17,Hidráulica,43360.371
2023-07-18,Hidráulica,55088.377
2023-07-19,Hidráulica,52062.287
2023-07-20,Hidráulica,45742.558
2023-07-21,Hidráulica,40125.392
2023-07-22,Hidráulica,41746.549
2023-07-23,Hidráulica,35000.723
2023-07-24,Hidráulica,39696.202
2023-07-25,Hidráulica,36630.899
2023-07-26,Hidráulica,40288.978
2023-07-27,Hidráulica,43236.476
2023-07-28,Hidráulica,46261.619
2023-07-29,Hidráulica,35259.644
2023-07-30,Hidráulica,27813.325
2023-07-31,Hidráulica,33078.132
2023-08-01,Hidráulica,31439.552
2023-08-02,Hidráulica,33742.223
2023-08-03,Hidráulica,23835.027
2023-08-04,Hidráulica,26066.527
2023-08-05,Hidráulica,28654.562
2023-08-06,Hidráulica,22903.939
2023-08-07,Hidráulica,27796.47
2023-08-08,Hidráulica,43187.818
2023-08-09,Hidráulica,43173.838
2023-08-10,Hidráulica,32777.41
2023-08-11,Hidráulica,39550.579
2023-08-12,Hidráulica,30808.534
2023-08-13,Hidráulica,23968.78
2023-08-14,Hidráulica,27836.137
2023-08-15,Hidráulica,28053.311
2023-08-16,Hidráulica,28450.921
2023-08-17,Hidráulica,29884.741
2023-08-18,Hidráulica,33637.01
2023-08-19,Hidráulica,33029.369
2023-08-20,Hidráulica,32054.588
2023-08-21,Hidráulica,49034.114
2023-08-22,Hidráulica,43926.306
2023-08-23,Hidráulica,37197.448
2023-08-24,Hidráulica,32321.096
2023-08-25,Hidráulica,29591.322
2023-08-26,Hidráulica,28706.028
2023-08-27,Hidráulica,18122.439
2023-08-28,Hidráulica,26414.615
2023-08-29,Hidráulica,23282.644
2023-08-30,Hidráulica,35225.486
2023-08-31,Hidráulica,36468.263
2023-09-01,Hidráulica,33566.051
2023-09-02,Hidráulica,22578.428
2023-09-03,Hidráulica,23447.31
2023-09-04,Hidráulica,25787.137
2023-09-05,Hidráulica,33407.38
2023-09-06,Hidráulica,39379.681
2023-09-07,Hidráulica,43335.683
2023-09-08,Hidráulica,38951.744
2023-09-09,Hidráulica,26380.041
2023-09-10,Hidráulica,22677.543
2023-09-11,Hidráulica,34410.083
2023-09-12,Hidráulica,36184.276
2023-09-13,Hidráulica,27251.012
2023-09-14,Hidráulica,24805.877
2023-09-15,Hidráulica,31052.893
2023-09-16,Hidráulica,24153.141
2023-09-17,Hidráulica,15558.041
2023-09-18,Hidráulica,31779.909
2023-09-19,Hidráulica,33073.974
2023-09-20,Hidráulica,29080.481
2023-09-21,Hidráulica,20213.244
2023-09-22,Hidráulica,31118.702
2023-09-23,Hidráulica,24335.723
2023-09-24,Hidráulica,23312.579
2023-09-25,Hidráulica,38970.565
2023-09-26,Hidráulica,40808.219
2023-09-27,Hidráulica,44279.829
2023-09-28,Hidráulica,41709.912
2023-09-29,Hidráulica,43508.807
2023-09-30,Hidráulica,27451.729
2023-10-01,Hidráulica,23512.598
2023-10-02,Hidráulica,25842.727
2023-10-03,Hidráulica,27088.352
2023-10-04,Hidráulica,27620.756
2023-10-05,Hidráulica,38745.423
2023-10-06,Hidráulica,41528.037
2023-10-07,Hidráulica,24530.895
2023-10-08,Hidráulica,22871.902
2023-10-09,Hidráulica,41941.542
2023-10-10,Hidráulica,43709.116
2023-10-11,Hidráulica,46674.527
2023-10-12,Hidráulica,38684.046
2023-10-13,Hidráulica,33757.041
2023-10-14,Hidráulica,41595.229
2023-10-15,Hidráulica,35384.852
2023-10-16,Hidráulica,57502.669
2023-10-17,Hidráulica,35293.703
2023-10-18,Hidráulica,24934.502
2023-10-19,Hidráulica,32480.556
2023-10-20,Hidráulica,44311.366
2023-10-21,Hidráulica,50451.637
2023-10-22,Hidráulica,58796.811
2023-10-23,Hidráulica,77396.902
2023-10-24,Hidráulica,55216.294
2023-10-25,Hidráulica,51260.518
2023-10-26,Hidráulica,57149.039
2023-10-27,Hidráulica,69328.456
2023-10-28,Hidráulica,63551.301
2023-10-29,Hidráulica,74339.734
2023-10-30,Hidráulica,75310.647
2023-10-31,Hidráulica,115566.191
2023-11-01,Hidráulica,89420.058
2023-11-02,Hidráulica,89916.301
2023-11-03,Hidráulica,99593.17
2023-11-04,Hidráulica,97154.177
2023-11-05,Hidráulica,96292.694
2023-11-06,Hidráulica,107648.723
2023-11-07,Hidráulica,124132.863
2023-11-08,Hidráulica,127777.954
2023-11-09,Hidráulica,118681.238
2023-11-10,Hidráulica,116435.22
2023-11-11,Hidráulica,91456.22
2023-11-12,Hidráulica,97700.893
2023-11-13,Hidráulica,113199.214
2023-11-14,Hidráulica,121743.708
2023-11-15,Hidráulica,134497.489
2023-11-16,Hidráulica,135429.79
2023-11-17,Hidráulica,151720.042
2023-11-18,Hidráulica,145158.384
2023-11-19,Hidráulica,111301.308
2023-11-20,Hidráulica,131186.155
2023-11-21,Hidráulica,94220.543
2023-11-22,Hidráulica,80558.733
2023-11-23,Hidráulica,95617.58
2023-11-24,Hidráulica,108537.055
2023-11-25,Hidráulica,104535.339
2023-11-26,Hidráulica,146010.249
2023-11-27,Hidráulica,142730.91
2023-11-28,Hidráulica,138146.286
2023-11-29,Hidráulica,110068.11
2023-11-30,Hidráulica,133099.024
2023-12-01,Hidráulica,132241.139
2023-12-02,Hidráulica,129095.439
2023-12-03,Hidráulica,135822.682
2023-12-04,Hidráulica,143020.704
2023-12-05,Hidráulica,172412.909
2023-12-06,Hidráulica,170017.317
2023-12-07,Hidráulica,141074.413
2023-12-08,Hidráulica,95716.201
2023-12-09,Hidráulica,99096.686
2023-12-10,Hidráulica,105791.915
2023-12-11,Hidráulica,126260.933
2023-12-12,Hidráulica,138381.928
2023-12-13,Hidráulica,124378.474
2023-12-14,Hidráulica,123451.34
2023-12-15,Hidráulica,135960.734
2023-12-16,Hidráulica,137310.87
2023-12-17,Hidráulica,144805.847
2023-12-18,Hidráulica,170125.421
2023-12-19,Hidráulica,165481.878
2023-12-20,Hidráulica,109809.217
2023-12-21,Hidráulica,114696.21
2023-12-22,Hidráulica,103457.323
2023-12-23,Hidráulica,101222.284
2023-12-24,Hidráulica,124960.62
2023-12-25,Hidráulica,106020.668
2023-12-26,Hidráulica,140338.047
2023-12-27,Hidráulica,142531.297
2023-12-28,Hidráulica,138079.726
2023-12-29,Hidráulica,149307.603
2023-12-30,Hidráulica,92836.011
2023-12-31,Hidráulica,70373.911
2023-01-05,Nuclear,169859.286
2023-01-06,Nuclear,169840.35
2023-01-07,Nuclear,136141.194
2023-01-08,Nuclear,119629.148
2023-01-09,Nuclear,149044.166
2023-01-10,Nuclear,169479.445
2023-01-11,Nuclear,169679.709
2023-01-12,Nuclear,169676.923
2023-01-13,Nuclear,169690.963
2023-01-14,Nuclear,169779.379
2023-01-15,Nuclear,169471.037
2023-01-16,Nuclear,151789.104
2023-01-17,Nuclear,151427.463
2023-01-18,Nuclear,153971.56
2023-01-19,Nuclear,169517.736
2023-01-20,Nuclear,169906.04
2023-01-21,Nuclear,170194.031
2023-01-22,Nuclear,170130.441
2023-01-23,Nuclear,170180.516
2023-01-24,Nuclear,170069.562
2023-01-25,Nuclear,170087.794
2023-01-26,Nuclear,170060.867
2023-01-27,Nuclear,170108.286
2023-01-28,Nuclear,170111.057
2023-01-29,Nuclear,170126.782
2023-01-30,Nuclear,170094.898
2023-01-31,Nuclear,170131.417
2023-02-01,Nuclear,169944.683
2023-02-02,Nuclear,170085.845
2023-02-03,Nuclear,170238.403
2023-02-04,Nuclear,170308.159
2023-02-05,Nuclear,170232.323
2023-02-06,Nuclear,170233.945
2023-02-07,Nuclear,170300.899
2023-02-08,Nuclear,170252.109
2023-02-09,Nuclear,170248.544
2023-02-10,Nuclear,170328.293
2023-02-11,Nuclear,170369.894
2023-02-12,Nuclear,161529.269
2023-02-13,Nuclear,169341.248
2023-02-14,Nuclear,170269.313
2023-02-15,Nuclear,170276.6
2023-02-16,Nuclear,170372.143
2023-02-17,Nuclear,170409.227
2023-02-18,Nuclear,164524.622
2023-02-19,Nuclear,170180.492
2023-02-20,Nuclear,170204.162
2023-02-21,Nuclear,170117.619
