Fecha,Nombre,Consumo
2023-02-22,Nuclear,161923.819
2023-02-23,Nuclear,145993.463
2023-02-24,Nuclear,146058.008
2023-02-25,Nuclear,146104.394
2023-02-26,Nuclear,146082.892
2023-02-27,Nuclear,146032.302
2023-02-28,Nuclear,145997.046
2023-03-01,Nuclear,145983.932
2023-03-02,Nuclear,145932.687
2023-03-03,Nuclear,145980.553
2023-03-04,Nuclear,152824.939
2023-03-05,Nuclear,168523.756
2023-03-06,Nuclear,169916.214
2023-03-07,Nuclear,170008.036
2023-03-08,Nuclear,169725.796
2023-03-09,Nuclear,169645.598
2023-03-10,Nuclear,169636.023
2023-03-11,Nuclear,167647.286
2023-03-12,Nuclear,169442.26
2023-03-13,Nuclear,169802.316
2023-03-14,Nuclear,169949.382
2023-03-15,Nuclear,162539.297
2023-03-16,Nuclear,168914.436
2023-03-17,Nuclear,169340.395
2023-03-18,Nuclear,169567.933
2023-03-19,Nuclear,169585.412
2023-03-20,Nuclear,169480.197
2023-03-21,Nuclear,169282.69
2023-03-22,Nuclear,169329.332
2023-03-23,Nuclear,169100.069
2023-03-24,Nuclear,168983.948
2023-03-25,Nuclear,168565.795
2023-03-26,Nuclear,154143.184
2023-03-27,Nuclear,166832.685
2023-03-28,Nuclear,169165.41
2023-03-29,Nuclear,169124.413
2023-03-30,Nuclear,168454.359
2023-03-31,Nuclear,134862.735
2023-04-01,Nuclear,134466.678
2023-04-02,Nuclear,136921.533
2023-04-03,Nuclear,166378.03
2023-04-04,Nuclear,168991.421
2023-04-05,Nuclear,169039.573
2023-04-06,Nuclear,168988.084
2023-04-07,Nuclear,167805.602
2023-04-08,Nuclear,168697.204
2023-04-09,Nuclear,167519.801
2023-04-10,Nuclear,168201.493
2023-04-11,Nuclear,168161.216
2023-04-12,Nuclear,168038.552
2023-04-13,Nuclear,166979.548
2023-04-14,Nuclear,167946.006
2023-04-15,Nuclear,166498.032
2023-04-16,Nuclear,163294.961
2023-04-17,Nuclear,144112.885
2023-04-18,Nuclear,144174.685
2023-04-19,Nuclear,144286.979
2023-04-20,Nuclear,144203.974
2023-04-21,Nuclear,144046.388
2023-04-22,Nuclear,144004.226
2023-04-23,Nuclear,142941.437
2023-04-24,Nuclear,143911.607
2023-04-25,Nuclear,143327.954
2023-04-26,Nuclear,136520.96
2023-04-27,Nuclear,140502.772
2023-04-28,Nuclear,135323.538
2023-04-29,Nuclear,120817.992
2023-04-30,Nuclear,121165.925
2023-05-01,Nuclear,120470.99
2023-05-02,Nuclear,121420.83
2023-05-03,Nuclear,121464.249
2023-05-04,Nuclear,121330.525
2023-05-05,Nuclear,121319.774
2023-05-06,Nuclear,121282.756
2023-05-07,Nuclear,121462.534
2023-05-08,Nuclear,121453.351
2023-05-09,Nuclear,121351.199
2023-05-10,Nuclear,121580.529
2023-05-11,Nuclear,121624.561
2023-05-12,Nuclear,121515.682
2023-05-13,Nuclear,115029.818
2023-05-14,Nuclear,121435.908
2023-05-15,Nuclear,121485.045
2023-05-16,Nuclear,96982.992
2023-05-17,Nuclear,106044.239
2023-05-18,Nuclear,117613.57
2023-05-19,Nuclear,119930.95
2023-05-20,Nuclear,120546.302
2023-05-21,Nuclear,125878.255
2023-05-22,Nuclear,133128.459
2023-05-23,Nuclear,138698.926
2023-05-24,Nuclear,119531.345
2023-05-25,Nuclear,120755.341
2023-05-26,Nuclear,121561.354
2023-05-27,Nuclear,121566.568
2023-05-28,Nuclear,121524.555
2023-05-29,Nuclear,121483.701
2023-05-30,Nuclear,121398.005
2023-05-31,Nuclear,120896.078
2023-06-01,Nuclear,121241.852
2023-06-02,Nuclear,121188.778
2023-06-03,Nuclear,121114.593
2023-06-04,Nuclear,120981.212
2023-06-05,Nuclear,121026.317
2023-06-06,Nuclear,121100.32
2023-06-07,Nuclear,121087.271
2023-06-08,Nuclear,120781.131
2023-06-09,Nuclear,120258.297
2023-06-10,Nuclear,118589.195
2023-06-11,Nuclear,120008.249
2023-06-12,Nuclear,119941.789
2023-06-13,Nuclear,119863.872
2023-06-14,Nuclear,119990.385
2023-06-15,Nuclear,119741.816
2023-06-16,Nuclear,123549.603
2023-06-17,Nuclear,126318.427
2023-06-18,Nuclear,135202.703
2023-06-19,Nuclear,141625.072
2023-06-20,Nuclear,141725.333
2023-06-21,Nuclear,136554.481
2023-06-22,Nuclear,118115.288
2023-06-23,Nuclear,131671.016
2023-06-24,Nuclear,161406.102
2023-06-25,Nuclear,164640.49
2023-06-26,Nuclear,162714.091
2023-06-27,Nuclear,163185.061
2023-06-28,Nuclear,164391.431
2023-06-29,Nuclear,164994.215
2023-06-30,Nuclear,165712.736
2023-07-01,Nuclear,166091.234
2023-07-02,Nuclear,163537.278
2023-07-03,Nuclear,165240.915
2023-07-04,Nuclear,165391.724
2023-07-05,Nuclear,165719.285
2023-07-06,Nuclear,165661.308
2023-07-07,Nuclear,165791.555
2023-07-08,Nuclear,165802.766
2023-07-09,Nuclear,165389.799
2023-07-10,Nuclear,165367.499
2023-07-11,Nuclear,164853.342
2023-07-12,Nuclear,165844.718
2023-07-13,Nuclear,165759.923
2023-07-14,Nuclear,165624.319
2023-07-15,Nuclear,165576.375
2023-07-16,Nuclear,165936.894
2023-07-17,Nuclear,165228.064
2023-07-18,Nuclear,164567.186
2023-07-19,Nuclear,164834.11
2023-07-20,Nuclear,164947.425
2023-07-21,Nuclear,165511.668
2023-07-22,Nuclear,162730.551
2023-07-23,Nuclear,164918.67
2023-07-24,Nuclear,165598.009
2023-07-25,Nuclear,166346.38
2023-07-26,Nuclear,166349.46
2023-07-27,Nuclear,165781.893
2023-07-28,Nuclear,165831.226
2023-07-29,Nuclear,165283.326
2023-07-30,Nuclear,163174.548
2023-07-31,Nuclear,164442.465
2023-08-01,Nuclear,164792.957
2023-08-02,Nuclear,164734.863
2023-08-03,Nuclear,165130.41
2023-08-04,Nuclear,166450.781
2023-08-05,Nuclear,166693.954
2023-08-06,Nuclear,163783.054
2023-08-07,Nuclear,164859.006
2023-08-08,Nuclear,163463.202
2023-08-09,Nuclear,162433.002
2023-08-10,Nuclear,159799.788
2023-08-11,Nuclear,162703.566
2023-08-12,Nuclear,163178.184
2023-08-13,Nuclear,152806.81
2023-08-14,Nuclear,142003.825
2023-08-15,Nuclear,160253.5
2023-08-16,Nuclear,162804.98
2023-08-17,Nuclear,162787.95
2023-08-18,Nuclear,160447.406
2023-08-19,Nuclear,160968.28
2023-08-20,Nuclear,160984.289
2023-08-21,Nuclear,161231.125
2023-08-22,Nuclear,161324.811
2023-08-23,Nuclear,160576.554
2023-08-24,Nuclear,159578.494
2023-08-25,Nuclear,157323.844
2023-08-26,Nuclear,159816.234
2023-08-27,Nuclear,160264.019
2023-08-28,Nuclear,164366.536
2023-08-29,Nuclear,164239.953
2023-08-30,Nuclear,164293.422
2023-08-31,Nuclear,164179.748
2023-09-01,Nuclear,156851.092
2023-09-02,Nuclear,140614.573
2023-09-03,Nuclear,149024.695
2023-09-04,Nuclear,160509.454
2023-09-05,Nuclear,157707.494
2023-09-06,Nuclear,163134.016
2023-09-07,Nuclear,163139.943
2023-09-08,Nuclear,163231.062
2023-09-09,Nuclear,162557.189
2023-09-10,Nuclear,163778.663
2023-09-11,Nuclear,163514.484
2023-09-12,Nuclear,163486.687
2023-09-13,Nuclear,163605.227
2023-09-14,Nuclear,162714.088
2023-09-15,Nuclear,163691.166
2023-09-16,Nuclear,163837.034
2023-09-17,Nuclear,161560.003
2023-09-18,Nuclear,163891.9
2023-09-19,Nuclear,164125.743
2023-09-20,Nuclear,144409.722
2023-09-21,Nuclear,115413.095
2023-09-22,Nuclear,127688.454
2023-09-23,Nuclear,139091.629
2023-09-24,Nuclear,138517.22
2023-09-25,Nuclear,138503.073
2023-09-26,Nuclear,138814.453
2023-09-27,Nuclear,138487.209
2023-09-28,Nuclear,138404.139
2023-09-29,Nuclear,138340.676
2023-09-30,Nuclear,138174.336
2023-10-01,Nuclear,137688.802
2023-10-02,Nuclear,137998.815
2023-10-03,Nuclear,148363.465
2023-10-04,Nuclear,159640.052
2023-10-05,Nuclear,154335.239
2023-10-06,Nuclear,136990.992
2023-10-07,Nuclear,137676.308
2023-10-08,Nuclear,138773.399
2023-10-09,Nuclear,100722.677
2023-10-10,Nuclear,93265.672
2023-10-11,Nuclear,93964.593
2023-10-12,Nuclear,115515.185
2023-10-13,Nuclear,130910.227
2023-10-14,Nuclear,128407.893
2023-10-15,Nuclear,129936.732
2023-10-16,Nuclear,129981.553
2023-10-17,Nuclear,131999.609
2023-10-18,Nuclear,133319.949
2023-10-19,Nuclear,131035.842
2023-10-20,Nuclear,111244.449
2023-10-21,Nuclear,111280.289
2023-10-22,Nuclear,110082.396
2023-10-23,Nuclear,95158.651
2023-10-24,Nuclear,94703.322
2023-10-25,Nuclear,94794.015
2023-10-26,Nuclear,95956.772
2023-10-27,Nuclear,111801.854
2023-10-28,Nuclear,103127.019
2023-10-29,Nuclear,107225.123
2023-10-30,Nuclear,115643.981
2023-10-31,Nuclear,119962.237
2023-11-01,Nuclear,86366.877
2023-11-02,Nuclear,77900.324
2023-11-03,Nuclear,77839.043
2023-11-04,Nuclear,78099.652
2023-11-05,Nuclear,78093.981
2023-11-06,Nuclear,106571.554
2023-11-07,Nuclear,120435.778
2023-11-08,Nuclear,120532.301
2023-11-09,Nuclear,120415.172
2023-11-10,Nuclear,120348.817
2023-11-11,Nuclear,120097.753
2023-11-12,Nuclear,116555.985
2023-11-13,Nuclear,126223.311
2023-11-14,Nuclear,139377.156
2023-11-15,Nuclear,132392.05
2023-11-16,Nuclear,121604.039
2023-11-17,Nuclear,138778.149
2023-11-18,Nuclear,142809.635
2023-11-19,Nuclear,138384.646
2023-11-20,Nuclear,145258.991
2023-11-21,Nuclear,145335.252
2023-11-22,Nuclear,142095.024
2023-11-23,Nuclear,145044.673
2023-11-24,Nuclear,145682.107
2023-11-25,Nuclear,145745.588
2023-11-26,Nuclear,145882.704
2023-11-27,Nuclear,145877.696
2023-11-28,Nuclear,145901.109
2023-11-29,Nuclear,145874.85
2023-11-30,Nuclear,145793.19
2023-12-01,Nuclear,146060.749
2023-12-02,Nuclear,146012.484
2023-12-03,Nuclear,145912.524
2023-12-04,Nuclear,145868.058
2023-12-05,Nuclear,145365.703
2023-12-06,Nuclear,145525.475
2023-12-07,Nuclear,145559.317
2023-12-08,Nuclear,141351.139
2023-12-09,Nuclear,145351.76
2023-12-10,Nuclear,145459.742
2023-12-11,Nuclear,149825.695
2023-12-12,Nuclear,158361.179
2023-12-13,Nuclear,163727.02
2023-12-14,Nuclear,169990.961
2023-12-15,Nuclear,170118.73
2023-12-16,Nuclear,170360.697
2023-12-17,Nuclear,170346.48
2023-12-18,Nuclear,170285.214
2023-12-19,Nuclear,170317.76
2023-12-20,Nuclear,170390.907
2023-12-21,Nuclear,170466.445
2023-12-22,Nuclear,170543.6
2023-12-23,Nuclear,170597.338
2023-12-24,Nuclear,170547.606
2023-12-25,Nuclear,170552.43
2023-12-26,Nuclear,170511.224
2023-12-27,Nuclear,170604.155
2023-12-28,Nuclear,170586.941
2023-12-29,Nuclear,170654.828
2023-12-30,Nuclear,169523.061
2023-12-31,Nuclear,169299.278
2023-01-05,Eólica,45530.964
2023-01-06,Eólica,85826.534
2023-01-07,Eólica,306913.097
2023-01-08,Eólica,376185.312
2023-01-09,Eólica,302495.793
2023-01-10,Eólica,211448.537
2023-01-11,Eólica,202813.504
2023-01-12,Eólica,155505.705
2023-01-13,Eólica,157196.795
2023-01-14,Eólica,183462.268
2023-01-15,Eólica,292377.269
2023-01-16,Eólica,405312.934
2023-01-17,Eólica,393797.635
2023-01-18,Eólica,360032.13
2023-01-19,Eólica,377397.609
2023-01-20,Eólica,277913.145
2023-01-21,Eólica,274156.087
2023-01-22,Eólica,295888.243
2023-01-23,Eólica,315925.895
2023-01-24,Eólica,240924.599
2023-01-25,Eólica,225922.598
2023-01-26,Eólica,319319.122
2023-01-27,Eólica,343516.399
2023-01-28,Eólica,305861.764
2023-01-29,Eólica,232180.144
2023-01-30,Eólica,156727.856
2023-01-31,Eólica,212205.428
2023-02-01,Eólica,216716.302
2023-02-02,Eólica,115265.208
2023-02-03,Eólica,62706.803
2023-02-04,Eólica,186887.318
2023-02-05,Eólica,283508.404
2023-02-06,Eólica,277485.842
2023-02-07,Eólica,189329.95
2023-02-08,Eólica,171533.577
2023-02-09,Eólica,137624.263
2023-02-10,Eólica,129321.558
2023-02-11,Eólica,158095.208
2023-02-12,Eólica,147754.642
2023-02-13,Eólica,153831.596
2023-02-14,Eólica,217936.109
2023-02-15,Eólica,120476.731
2023-02-16,Eólica,61151.947
2023-02-17,Eólica,135934.644
2023-02-18,Eólica,109000.474
2023-02-19,Eólica,119857.395
2023-02-20,Eólica,142096.408
2023-02-21,Eólica,76098.308
2023-02-22,Eólica,67144.968
2023-02-23,Eólica,150991.143
2023-02-24,Eólica,74242.799
2023-02-25,Eólica,106645.43
2023-02-26,Eólica,345133.61
2023-02-27,Eólica,400480.568
2023-02-28,Eólica,319442.311
2023-03-01,Eólica,185982.601
2023-03-02,Eólica,212236.477
2023-03-03,Eólica,182709.366
2023-03-04,Eólica,101836.568
2023-03-05,Eólica,63598.723
2023-03-06,Eólica,151172.799
2023-03-07,Eólica,335771.825
2023-03-08,Eólica,392362.512
2023-03-09,Eólica,414816.806
2023-03-10,Eólica,393123.518
2023-03-11,Eólica,349692.867
2023-03-12,Eólica,178931.757
2023-03-13,Eólica,290496.671
2023-03-14,Eólica,259739.404
2023-03-15,Eólica,93596.723
2023-03-16,Eólica,234046.929
2023-03-17,Eólica,287537.402
2023-03-18,Eólica,188762.101
2023-03-19,Eólica,93491.246
2023-03-20,Eólica,76375.271
2023-03-21,Eólica,61362.611
2023-03-22,Eólica,130482.825
2023-03-23,Eólica,207049.592
2023-03-24,Eólica,257971.031
2023-03-25,Eólica,166131.27
2023-03-26,Eólica,256920.902
2023-03-27,Eólica,169080.128
2023-03-28,Eólica,109804.29
2023-03-29,Eólica,212322.148
2023-03-30,Eólica,262816.996
2023-03-31,Eólica,375105.122
2023-04-01,Eólica,284291.924
2023-04-02,Eólica,239479.077
2023-04-03,Eólica,167726.542
2023-04-04,Eólica,252600.041
2023-04-05,Eólica,136492.831
2023-04-06,Eólica,125861.602
2023-04-07,Eólica,73015.193
2023-04-08,Eólica,65114.451
2023-04-09,Eólica,61834.004
2023-04-10,Eólica,111062.567
2023-04-11,Eólica,134863.565
2023-04-12,Eólica,311651.672
2023-04-13,Eólica,262644.015
2023-04-14,Eólica,303183.647
2023-04-15,Eólica,266605.76
2023-04-16,Eólica,183348.439
2023-04-17,Eólica,205264.497
2023-04-18,Eólica,191256.738
2023-04-19,Eólica,126353.19
2023-04-20,Eólica,76044.611
2023-04-21,Eólica,149868.93
2023-04-22,Eólica,155493.735
2023-04-23,Eólica,185793.722
2023-04-24,Eólica,115936.47
2023-04-25,Eólica,129083.731
2023-04-26,Eólica,62322.477
2023-04-27,Eólica,59621.518
2023-04-28,Eólica,125165.151
2023-04-29,Eólica,164718.317
2023-04-30,Eólica,175612.405
2023-05-01,Eólica,133852.839
2023-05-02,Eólica,97424.079
2023-05-03,Eólica,207453.014
2023-05-04,Eólica,174625.851
2023-05-05,Eólica,97834.186
2023-05-06,Eólica,113578.281
2023-05-07,Eólica,133194.305
2023-05-08,Eólica,124698.953
2023-05-09,Eólica,187668.757
2023-05-10,Eólica,206502.412
2023-05-11,Eólica,218567.624
2023-05-12,Eólica,215733.952
2023-05-13,Eólica,219593.219
2023-05-14,Eólica,198005.25
2023-05-15,Eólica,253838.475
2023-05-16,Eólica,312289.772
2023-05-17,Eólica,337556.703
2023-05-18,Eólica,303407.689
2023-05-19,Eólica,279714.487
2023-05-20,Eólica,208776.307
2023-05-21,Eólica,177131.707
2023-05-22,Eólica,168976.126
2023-05-23,Eólica,189565.131
2023-05-24,Eólica,154753.794
2023-05-25,Eólica,212359.624
2023-05-26,Eólica,217951.003
2023-05-27,Eólica,92701.212
2023-05-28,Eólica,60839.05
2023-05-29,Eólica,77821.19
2023-05-30,Eólica,49274.66
2023-05-31,Eólica,39728.593
2023-06-01,Eólica,65185.088
2023-06-02,Eólica,60798.058
2023-06-03,Eólica,37777.252
2023-06-04,Eólica,35499.487
2023-06-05,Eólica,44525.592
2023-06-06,Eólica,89993.459
2023-06-07,Eólica,140476.283
2023-06-08,Eólica,113750.124
2023-06-09,Eólica,172516.546
2023-06-10,Eólica,56436.925
2023-06-11,Eólica,49773.714
2023-06-12,Eólica,47917.223
2023-06-13,Eólica,119401.347
2023-06-14,Eólica,162810.043
2023-06-15,Eólica,98460.331
2023-06-16,Eólica,56478.296
2023-06-17,Eólica,101660.859
2023-06-18,Eólica,143895.874
2023-06-19,Eólica,107477.283
2023-06-20,Eólica,68266.461
2023-06-21,Eólica,62675.488
2023-06-22,Eólica,71957.788
2023-06-23,Eólica,94740.426
2023-06-24,Eólica,93697.23
2023-06-25,Eólica,78990.599
2023-06-26,Eólica,190849.234
2023-06-27,Eólica,188704.99
2023-06-28,Eólica,130791.749
2023-06-29,Eólica,199532.534
2023-06-30,Eólica,198365.226
2023-07-01,Eólica,134927.794
2023-07-02,Eólica,157107.8
2023-07-03,Eólica,113298.643
2023-07-04,Eólica,94239.031
2023-07-05,Eólica,81831.31
2023-07-06,Eólica,98409.219
2023-07-07,Eólica,156843.304
2023-07-08,Eólica,102188.679
2023-07-09,Eólica,66161.847
2023-07-10,Eólica,80118.561
2023-07-11,Eólica,134438.213
2023-07-12,Eólica,142060.409
2023-07-13,Eólica,95072.476
2023-07-14,Eólica,181688.162
2023-07-15,Eólica,181182.951
2023-07-16,Eólica,112580.017
2023-07-17,Eólica,147433.321
2023-07-18,Eólica,127714.193
2023-07-19,Eólica,137260.0
2023-07-20,Eólica,154646.973
2023-07-21,Eólica,175766.955
2023-07-22,Eólica,100265.587
2023-07-23,Eólica,117812.833
2023-07-24,Eólica,190447.1
2023-07-25,Eólica,159577.79
2023-07-26,Eólica,97433.566
2023-07-27,Eólica,108088.476
2023-07-28,Eólica,98943.61
2023-07-29,Eólica,101589.703
2023-07-30,Eólica,110842.532
2023-07-31,Eólica,102682.748
2023-08-01,Eólica,163004.151
2023-08-02,Eólica,188890.582
2023-08-03,Eólica,226836.397
2023-08-04,Eólica,226658.664
2023-08-05,Eólica,173528.128
2023-08-06,Eólica,211394.349
2023-08-07,Eólica,175061.427
2023-08-08,Eólica,99652.805
2023-08-09,Eólica,81990.944
2023-08-10,Eólica,142362.458
2023-08-11,Eólica,76271.843
2023-08-12,Eólica,91068.024
2023-08-13,Eólica,131683.089
2023-08-14,Eólica,132981.164
2023-08-15,Eólica,108645.237
2023-08-16,Eólica,111290.443
2023-08-17,Eólica,73933.892
2023-08-18,Eólica,141229.457
2023-08-19,Eólica,59746.562
2023-08-20,Eólica,52654.55
2023-08-21,Eólica,96848.726
2023-08-22,Eólica,115983.385
2023-08-23,Eólica,111166.66
2023-08-24,Eólica,105926.685
2023-08-25,Eólica,126166.548
2023-08-26,Eólica,173529.473
2023-08-27,Eólica,258513.512
2023-08-28,Eólica,227736.943
2023-08-29,Eólica,182587.337
2023-08-30,Eólica,130188.088
2023-08-31,Eólica,74052.086
2023-09-01,Eólica,140178.425
2023-09-02,Eólica,177919.602
2023-09-03,Eólica,285532.804
2023-09-04,Eólica,216802.013
2023-09-05,Eólica,112990.801
2023-09-06,Eólica,81824.913
2023-09-07,Eólica,88734.866
2023-09-08,Eólica,91424.795
2023-09-09,Eólica,108949.104
2023-09-10,Eólica,69826.543
2023-09-11,Eólica,54172.392
2023-09-12,Eólica,60510.578
2023-09-13,Eólica,121145.44
2023-09-14,Eólica,114384.247
2023-09-15,Eólica,102730.916
2023-09-16,Eólica,123185.593
2023-09-17,Eólica,209534.384
2023-09-18,Eólica,127090.677
2023-09-19,Eólica,61873.719
2023-09-20,Eólica,154352.114
2023-09-21,Eólica,300443.625
2023-09-22,Eólica,191728.164
2023-09-23,Eólica,62212.405
2023-09-24,Eólica,80956.323
2023-09-25,Eólica,59481.707
2023-09-26,Eólica,66702.778
2023-09-27,Eólica,119078.548
2023-09-28,Eólica,93717.424
2023-09-29,Eólica,48743.75
2023-09-30,Eólica,71790.755
2023-10-01,Eólica,67340.717
2023-10-02,Eólica,123178.884
2023-10-03,Eólica,123386.311
