Fecha,Nombre,Consumo
2023-10-04,Eólica,104358.274
2023-10-05,Eólica,50450.433
2023-10-06,Eólica,64416.642
2023-10-07,Eólica,75517.746
2023-10-08,Eólica,59586.819
2023-10-09,Eólica,53814.25
2023-10-10,Eólica,40364.161
2023-10-11,Eólica,46525.945
2023-10-12,Eólica,87103.14
2023-10-13,Eólica,155090.68
2023-10-14,Eólica,78888.568
2023-10-15,Eólica,56459.839
2023-10-16,Eólica,100837.657
2023-10-17,Eólica,303891.652
2023-10-18,Eólica,377348.691
2023-10-19,Eólica,394255.362
2023-10-20,Eólica,416723.298
2023-10-21,Eólica,194794.519
2023-10-22,Eólica,171120.524
2023-10-23,Eólica,150493.296
2023-10-24,Eólica,307281.713
2023-10-25,Eólica,400599.942
2023-10-26,Eólica,411017.575
2023-10-27,Eólica,357393.033
2023-10-28,Eólica,286456.378
2023-10-29,Eólica,241320.44
2023-10-30,Eólica,310439.805
2023-10-31,Eólica,184941.059
2023-11-01,Eólica,307944.92
2023-11-02,Eólica,383646.852
2023-11-03,Eólica,378287.307
2023-11-04,Eólica,302928.78
2023-11-05,Eólica,287706.532
2023-11-06,Eólica,227962.874
2023-11-07,Eólica,174887.229
2023-11-08,Eólica,190219.467
2023-11-09,Eólica,272633.914
2023-11-10,Eólica,322622.54
2023-11-11,Eólica,361567.569
2023-11-12,Eólica,272681.145
2023-11-13,Eólica,239880.876
2023-11-14,Eólica,197587.038
2023-11-15,Eólica,104271.025
2023-11-16,Eólica,169237.069
2023-11-17,Eólica,110139.325
2023-11-18,Eólica,94600.577
2023-11-19,Eólica,34445.259
2023-11-20,Eólica,127853.122
2023-11-21,Eólica,329155.786
2023-11-22,Eólica,357706.527
2023-11-23,Eólica,297443.756
2023-11-24,Eólica,257227.419
2023-11-25,Eólica,169186.944
2023-11-26,Eólica,31357.943
2023-11-27,Eólica,202201.222
2023-11-28,Eólica,218123.036
2023-11-29,Eólica,291601.392
2023-11-30,Eólica,290285.206
2023-12-01,Eólica,274688.534
2023-12-02,Eólica,209896.547
2023-12-03,Eólica,179956.509
2023-12-04,Eólica,291123.498
2023-12-05,Eólica,117655.679
2023-12-06,Eólica,87441.74
2023-12-07,Eólica,221343.132
2023-12-08,Eólica,344246.772
2023-12-09,Eólica,320925.045
2023-12-10,Eólica,243173.023
2023-12-11,Eólica,249940.583
2023-12-12,Eólica,310890.802
2023-12-13,Eólica,362340.718
2023-12-14,Eólica,298462.689
2023-12-15,Eólica,243617.277
2023-12-16,Eólica,119012.216
2023-12-17,Eólica,40372.965
2023-12-18,Eólica,23832.939
2023-12-19,Eólica,103352.423
2023-12-20,Eólica,344912.955
2023-12-21,Eólica,263073.97
2023-12-22,Eólica,249714.678
2023-12-23,Eólica,181720.716
2023-12-24,Eólica,41015.808
2023-12-25,Eólica,38315.563
2023-12-26,Eólica,60280.559
2023-12-27,Eólica,118033.551
2023-12-28,Eólica,84025.061
2023-12-29,Eólica,39658.111
2023-12-30,Eólica,137602.807
2023-12-31,Eólica,235223.512
2023-01-05,Solar fotovoltaica,58482.087
2023-01-06,Solar fotovoltaica,55227.969
2023-01-07,Solar fotovoltaica,36324.455
2023-01-08,Solar fotovoltaica,17724.326
2023-01-09,Solar fotovoltaica,50032.633
2023-01-10,Solar fotovoltaica,46161.224
2023-01-11,Solar fotovoltaica,37356.177
2023-01-12,Solar fotovoltaica,60791.48
2023-01-13,Solar fotovoltaica,55487.698
2023-01-14,Solar fotovoltaica,57882.967
2023-01-15,Solar fotovoltaica,42373.629
2023-01-16,Solar fotovoltaica,31095.19
2023-01-17,Solar fotovoltaica,38122.937
2023-01-18,Solar fotovoltaica,57171.325
2023-01-19,Solar fotovoltaica,61184.172
2023-01-20,Solar fotovoltaica,54330.953
2023-01-21,Solar fotovoltaica,60460.119
2023-01-22,Solar fotovoltaica,75080.88
2023-01-23,Solar fotovoltaica,73889.482
2023-01-24,Solar fotovoltaica,62297.828
2023-01-25,Solar fotovoltaica,74192.815
2023-01-26,Solar fotovoltaica,54239.571
2023-01-27,Solar fotovoltaica,76883.741
2023-01-28,Solar fotovoltaica,82973.756
2023-01-29,Solar fotovoltaica,80274.005
2023-01-30,Solar fotovoltaica,80963.951
2023-01-31,Solar fotovoltaica,84208.401
2023-02-01,Solar fotovoltaica,83430.647
2023-02-02,Solar fotovoltaica,88040.152
2023-02-03,Solar fotovoltaica,91773.386
2023-02-04,Solar fotovoltaica,93972.93
2023-02-05,Solar fotovoltaica,89163.078
2023-02-06,Solar fotovoltaica,78855.917
2023-02-07,Solar fotovoltaica,43357.065
2023-02-08,Solar fotovoltaica,41959.161
2023-02-09,Solar fotovoltaica,72629.963
2023-02-10,Solar fotovoltaica,75557.392
2023-02-11,Solar fotovoltaica,75711.626
2023-02-12,Solar fotovoltaica,69833.66
2023-02-13,Solar fotovoltaica,80472.886
2023-02-14,Solar fotovoltaica,60369.081
2023-02-15,Solar fotovoltaica,72787.822
2023-02-16,Solar fotovoltaica,89002.18
2023-02-17,Solar fotovoltaica,76224.612
2023-02-18,Solar fotovoltaica,66972.008
2023-02-19,Solar fotovoltaica,67470.507
2023-02-20,Solar fotovoltaica,64766.563
2023-02-21,Solar fotovoltaica,70212.699
2023-02-22,Solar fotovoltaica,81242.412
2023-02-23,Solar fotovoltaica,70352.198
2023-02-24,Solar fotovoltaica,92370.708
2023-02-25,Solar fotovoltaica,70122.344
2023-02-26,Solar fotovoltaica,79000.111
2023-02-27,Solar fotovoltaica,99759.143
2023-02-28,Solar fotovoltaica,106120.44
2023-03-01,Solar fotovoltaica,105588.762
2023-03-02,Solar fotovoltaica,108539.04
2023-03-03,Solar fotovoltaica,112907.262
2023-03-04,Solar fotovoltaica,107191.384
2023-03-05,Solar fotovoltaica,50301.98
2023-03-06,Solar fotovoltaica,52263.677
2023-03-07,Solar fotovoltaica,70488.203
2023-03-08,Solar fotovoltaica,59823.235
2023-03-09,Solar fotovoltaica,54664.215
2023-03-10,Solar fotovoltaica,95583.334
2023-03-11,Solar fotovoltaica,78651.341
2023-03-12,Solar fotovoltaica,108339.138
2023-03-13,Solar fotovoltaica,95352.745
2023-03-14,Solar fotovoltaica,114421.516
2023-03-15,Solar fotovoltaica,125645.224
2023-03-16,Solar fotovoltaica,111272.663
2023-03-17,Solar fotovoltaica,86629.544
2023-03-18,Solar fotovoltaica,82645.126
2023-03-19,Solar fotovoltaica,115786.044
2023-03-20,Solar fotovoltaica,124933.639
2023-03-21,Solar fotovoltaica,123489.206
2023-03-22,Solar fotovoltaica,122555.354
2023-03-23,Solar fotovoltaica,115083.277
2023-03-24,Solar fotovoltaica,89051.398
2023-03-25,Solar fotovoltaica,113087.902
2023-03-26,Solar fotovoltaica,98290.994
2023-03-27,Solar fotovoltaica,126462.775
2023-03-28,Solar fotovoltaica,133041.976
2023-03-29,Solar fotovoltaica,118050.695
2023-03-30,Solar fotovoltaica,107287.129
2023-03-31,Solar fotovoltaica,89833.518
2023-04-01,Solar fotovoltaica,96938.427
2023-04-02,Solar fotovoltaica,113232.261
2023-04-03,Solar fotovoltaica,130350.964
2023-04-04,Solar fotovoltaica,118111.56
2023-04-05,Solar fotovoltaica,141076.531
2023-04-06,Solar fotovoltaica,135185.561
2023-04-07,Solar fotovoltaica,129939.034
2023-04-08,Solar fotovoltaica,134929.758
2023-04-09,Solar fotovoltaica,119561.871
2023-04-10,Solar fotovoltaica,116509.302
2023-04-11,Solar fotovoltaica,140711.427
2023-04-12,Solar fotovoltaica,106474.29
2023-04-13,Solar fotovoltaica,123851.05
2023-04-14,Solar fotovoltaica,112917.632
2023-04-15,Solar fotovoltaica,125145.461
2023-04-16,Solar fotovoltaica,121853.961
2023-04-17,Solar fotovoltaica,145666.86
2023-04-18,Solar fotovoltaica,145591.724
2023-04-19,Solar fotovoltaica,138560.073
2023-04-20,Solar fotovoltaica,140923.682
2023-04-21,Solar fotovoltaica,116910.434
2023-04-22,Solar fotovoltaica,110077.08
2023-04-23,Solar fotovoltaica,118994.261
2023-04-24,Solar fotovoltaica,147967.631
2023-04-25,Solar fotovoltaica,146948.344
2023-04-26,Solar fotovoltaica,148074.798
2023-04-27,Solar fotovoltaica,128183.566
2023-04-28,Solar fotovoltaica,112774.904
2023-04-29,Solar fotovoltaica,105451.61
2023-04-30,Solar fotovoltaica,111613.403
2023-05-01,Solar fotovoltaica,129637.403
2023-05-02,Solar fotovoltaica,136501.263
2023-05-03,Solar fotovoltaica,127624.023
2023-05-04,Solar fotovoltaica,143339.827
2023-05-05,Solar fotovoltaica,157759.669
2023-05-06,Solar fotovoltaica,144652.253
2023-05-07,Solar fotovoltaica,143461.35
2023-05-08,Solar fotovoltaica,143192.897
2023-05-09,Solar fotovoltaica,140982.719
2023-05-10,Solar fotovoltaica,156622.173
2023-05-11,Solar fotovoltaica,148773.832
2023-05-12,Solar fotovoltaica,138528.917
2023-05-13,Solar fotovoltaica,140520.777
2023-05-14,Solar fotovoltaica,124114.248
2023-05-15,Solar fotovoltaica,146731.861
2023-05-16,Solar fotovoltaica,152834.434
2023-05-17,Solar fotovoltaica,124147.156
2023-05-18,Solar fotovoltaica,128518.769
2023-05-19,Solar fotovoltaica,129791.207
2023-05-20,Solar fotovoltaica,111848.841
2023-05-21,Solar fotovoltaica,102628.205
2023-05-22,Solar fotovoltaica,78655.495
2023-05-23,Solar fotovoltaica,78844.743
2023-05-24,Solar fotovoltaica,114067.53
2023-05-25,Solar fotovoltaica,124569.912
2023-05-26,Solar fotovoltaica,95857.162
2023-05-27,Solar fotovoltaica,75664.551
2023-05-28,Solar fotovoltaica,87413.133
2023-05-29,Solar fotovoltaica,107539.455
2023-05-30,Solar fotovoltaica,108417.735
2023-05-31,Solar fotovoltaica,131460.945
2023-06-01,Solar fotovoltaica,100573.469
2023-06-02,Solar fotovoltaica,105676.217
2023-06-03,Solar fotovoltaica,121219.457
2023-06-04,Solar fotovoltaica,117542.698
2023-06-05,Solar fotovoltaica,128232.231
2023-06-06,Solar fotovoltaica,139407.577
2023-06-07,Solar fotovoltaica,61439.919
2023-06-08,Solar fotovoltaica,67954.396
2023-06-09,Solar fotovoltaica,121626.413
2023-06-10,Solar fotovoltaica,136044.722
2023-06-11,Solar fotovoltaica,131802.858
2023-06-12,Solar fotovoltaica,126305.159
2023-06-13,Solar fotovoltaica,126473.702
2023-06-14,Solar fotovoltaica,144742.657
2023-06-15,Solar fotovoltaica,154232.972
2023-06-16,Solar fotovoltaica,153057.776
2023-06-17,Solar fotovoltaica,142639.951
2023-06-18,Solar fotovoltaica,114334.335
2023-06-19,Solar fotovoltaica,119748.557
2023-06-20,Solar fotovoltaica,121986.07
2023-06-21,Solar fotovoltaica,102249.843
2023-06-22,Solar fotovoltaica,156383.931
2023-06-23,Solar fotovoltaica,150875.663
2023-06-24,Solar fotovoltaica,151258.804
2023-06-25,Solar fotovoltaica,138190.49
2023-06-26,Solar fotovoltaica,149978.581
2023-06-27,Solar fotovoltaica,139419.19
2023-06-28,Solar fotovoltaica,140765.647
2023-06-29,Solar fotovoltaica,147946.604
2023-06-30,Solar fotovoltaica,157392.024
2023-07-01,Solar fotovoltaica,148737.378
2023-07-02,Solar fotovoltaica,137851.815
2023-07-03,Solar fotovoltaica,143851.356
2023-07-04,Solar fotovoltaica,152534.68
2023-07-05,Solar fotovoltaica,132875.185
2023-07-06,Solar fotovoltaica,134307.006
2023-07-07,Solar fotovoltaica,145905.85
2023-07-08,Solar fotovoltaica,150247.413
2023-07-09,Solar fotovoltaica,145175.445
2023-07-10,Solar fotovoltaica,142878.387
2023-07-11,Solar fotovoltaica,149942.566
2023-07-12,Solar fotovoltaica,144723.911
2023-07-13,Solar fotovoltaica,157405.531
2023-07-14,Solar fotovoltaica,161578.238
2023-07-15,Solar fotovoltaica,147848.437
2023-07-16,Solar fotovoltaica,147149.875
2023-07-17,Solar fotovoltaica,138153.033
2023-07-18,Solar fotovoltaica,134541.776
2023-07-19,Solar fotovoltaica,143784.776
2023-07-20,Solar fotovoltaica,149059.253
2023-07-21,Solar fotovoltaica,148740.145
2023-07-22,Solar fotovoltaica,147467.019
2023-07-23,Solar fotovoltaica,139737.296
2023-07-24,Solar fotovoltaica,148981.971
2023-07-25,Solar fotovoltaica,159858.483
2023-07-26,Solar fotovoltaica,150071.509
2023-07-27,Solar fotovoltaica,143536.46
2023-07-28,Solar fotovoltaica,160716.54
2023-07-29,Solar fotovoltaica,156993.725
2023-07-30,Solar fotovoltaica,149537.125
2023-07-31,Solar fotovoltaica,160231.796
2023-08-01,Solar fotovoltaica,161486.793
2023-08-02,Solar fotovoltaica,163388.777
2023-08-03,Solar fotovoltaica,156451.526
2023-08-04,Solar fotovoltaica,153791.893
2023-08-05,Solar fotovoltaica,142118.695
2023-08-06,Solar fotovoltaica,133891.726
2023-08-07,Solar fotovoltaica,152651.588
2023-08-08,Solar fotovoltaica,141854.174
2023-08-09,Solar fotovoltaica,122069.209
2023-08-10,Solar fotovoltaica,151456.336
2023-08-11,Solar fotovoltaica,158889.491
2023-08-12,Solar fotovoltaica,155795.96
2023-08-13,Solar fotovoltaica,147624.331
2023-08-14,Solar fotovoltaica,155163.546
2023-08-15,Solar fotovoltaica,144277.515
2023-08-16,Solar fotovoltaica,149369.388
2023-08-17,Solar fotovoltaica,156138.718
2023-08-18,Solar fotovoltaica,140691.109
2023-08-19,Solar fotovoltaica,152064.645
2023-08-20,Solar fotovoltaica,149370.351
2023-08-21,Solar fotovoltaica,148869.106
2023-08-22,Solar fotovoltaica,147262.256
2023-08-23,Solar fotovoltaica,145619.061
2023-08-24,Solar fotovoltaica,146732.838
2023-08-25,Solar fotovoltaica,134459.78
2023-08-26,Solar fotovoltaica,88305.377
2023-08-27,Solar fotovoltaica,111966.128
2023-08-28,Solar fotovoltaica,140051.388
2023-08-29,Solar fotovoltaica,136802.985
2023-08-30,Solar fotovoltaica,137920.163
2023-08-31,Solar fotovoltaica,143887.087
2023-09-01,Solar fotovoltaica,133263.342
2023-09-02,Solar fotovoltaica,70809.498
2023-09-03,Solar fotovoltaica,40291.907
2023-09-04,Solar fotovoltaica,106361.525
2023-09-05,Solar fotovoltaica,122083.676
2023-09-06,Solar fotovoltaica,124091.198
2023-09-07,Solar fotovoltaica,108093.002
2023-09-08,Solar fotovoltaica,126804.382
2023-09-09,Solar fotovoltaica,109828.911
2023-09-10,Solar fotovoltaica,121887.424
2023-09-11,Solar fotovoltaica,118190.342
2023-09-12,Solar fotovoltaica,118167.259
2023-09-13,Solar fotovoltaica,127037.077
2023-09-14,Solar fotovoltaica,112494.024
2023-09-15,Solar fotovoltaica,83969.818
2023-09-16,Solar fotovoltaica,73569.331
2023-09-17,Solar fotovoltaica,82520.277
2023-09-18,Solar fotovoltaica,97003.07
2023-09-19,Solar fotovoltaica,115090.681
2023-09-20,Solar fotovoltaica,136933.965
2023-09-21,Solar fotovoltaica,79274.995
2023-09-22,Solar fotovoltaica,132980.176
2023-09-23,Solar fotovoltaica,131582.923
2023-09-24,Solar fotovoltaica,124631.015
2023-09-25,Solar fotovoltaica,133621.346
2023-09-26,Solar fotovoltaica,127279.529
2023-09-27,Solar fotovoltaica,124437.232
2023-09-28,Solar fotovoltaica,130418.849
2023-09-29,Solar fotovoltaica,128452.095
2023-09-30,Solar fotovoltaica,126417.895
2023-10-01,Solar fotovoltaica,130719.556
2023-10-02,Solar fotovoltaica,126647.71
2023-10-03,Solar fotovoltaica,120708.613
2023-10-04,Solar fotovoltaica,121833.444
2023-10-05,Solar fotovoltaica,121536.59
2023-10-06,Solar fotovoltaica,120719.663
2023-10-07,Solar fotovoltaica,118468.114
2023-10-08,Solar fotovoltaica,121475.905
2023-10-09,Solar fotovoltaica,115051.014
2023-10-10,Solar fotovoltaica,118841.884
2023-10-11,Solar fotovoltaica,123595.804
2023-10-12,Solar fotovoltaica,120410.662
2023-10-13,Solar fotovoltaica,88908.629
2023-10-14,Solar fotovoltaica,71359.43
2023-10-15,Solar fotovoltaica,78469.53
2023-10-16,Solar fotovoltaica,62950.983
2023-10-17,Solar fotovoltaica,65811.577
2023-10-18,Solar fotovoltaica,70431.485
2023-10-19,Solar fotovoltaica,23956.873
2023-10-20,Solar fotovoltaica,71482.787
2023-10-21,Solar fotovoltaica,91733.506
2023-10-22,Solar fotovoltaica,38055.473
2023-10-23,Solar fotovoltaica,50204.206
2023-10-24,Solar fotovoltaica,79326.569
2023-10-25,Solar fotovoltaica,56535.446
2023-10-26,Solar fotovoltaica,38079.164
2023-10-27,Solar fotovoltaica,66767.08
2023-10-28,Solar fotovoltaica,69706.128
2023-10-29,Solar fotovoltaica,52778.962
2023-10-30,Solar fotovoltaica,72388.494
2023-10-31,Solar fotovoltaica,40831.18
2023-11-01,Solar fotovoltaica,48180.654
2023-11-02,Solar fotovoltaica,42496.204
2023-11-03,Solar fotovoltaica,54530.536
2023-11-04,Solar fotovoltaica,43655.083
2023-11-05,Solar fotovoltaica,68012.82
2023-11-06,Solar fotovoltaica,86558.616
2023-11-07,Solar fotovoltaica,81722.907
2023-11-08,Solar fotovoltaica,65084.061
2023-11-09,Solar fotovoltaica,69533.828
2023-11-10,Solar fotovoltaica,74880.226
2023-11-11,Solar fotovoltaica,45661.431
2023-11-12,Solar fotovoltaica,60970.808
2023-11-13,Solar fotovoltaica,75079.814
2023-11-14,Solar fotovoltaica,81574.555
2023-11-15,Solar fotovoltaica,72978.887
2023-11-16,Solar fotovoltaica,61287.671
2023-11-17,Solar fotovoltaica,71692.013
2023-11-18,Solar fotovoltaica,84393.464
2023-11-19,Solar fotovoltaica,88576.86
2023-11-20,Solar fotovoltaica,82486.44
2023-11-21,Solar fotovoltaica,73171.653
2023-11-22,Solar fotovoltaica,82512.386
2023-11-23,Solar fotovoltaica,90449.11
2023-11-24,Solar fotovoltaica,93035.009
2023-11-25,Solar fotovoltaica,84165.097
2023-11-26,Solar fotovoltaica,76684.223
2023-11-27,Solar fotovoltaica,56873.01
2023-11-28,Solar fotovoltaica,31344.306
2023-11-29,Solar fotovoltaica,36750.616
2023-11-30,Solar fotovoltaica,26841.856
2023-12-01,Solar fotovoltaica,48268.845
2023-12-02,Solar fotovoltaica,73571.576
2023-12-03,Solar fotovoltaica,67327.343
2023-12-04,Solar fotovoltaica,33568.267
2023-12-05,Solar fotovoltaica,39619.132
2023-12-06,Solar fotovoltaica,41503.252
2023-12-07,Solar fotovoltaica,34022.404
2023-12-08,Solar fotovoltaica,52457.915
2023-12-09,Solar fotovoltaica,43672.585
2023-12-10,Solar fotovoltaica,46506.508
2023-12-11,Solar fotovoltaica,60290.072
2023-12-12,Solar fotovoltaica,48543.221
2023-12-13,Solar fotovoltaica,49863.729
2023-12-14,Solar fotovoltaica,81357.278
2023-12-15,Solar fotovoltaica,83362.949
2023-12-16,Solar fotovoltaica,83517.978
2023-12-17,Solar fotovoltaica,80939.658
2023-12-18,Solar fotovoltaica,81454.32
2023-12-19,Solar fotovoltaica,81120.581
2023-12-20,Solar fotovoltaica,49251.955
2023-12-21,Solar fotovoltaica,79668.271
2023-12-22,Solar fotovoltaica,80298.374
2023-12-23,Solar fotovoltaica,79896.509
2023-12-24,Solar fotovoltaica,79899.013
2023-12-25,Solar fotovoltaica,73730.072
2023-12-26,Solar fotovoltaica,60211.223
2023-12-27,Solar fotovoltaica,61955.098
2023-12-28,Solar fotovoltaica,44581.858
2023-12-29,Solar fotovoltaica,28189.127
2023-12-30,Solar fotovoltaica,71057.567
2023-12-31,Solar fotovoltaica,36644.981
